date,time_code,area,price
2026/04/01,1,東京,20.15
2026/04/01,2,東京,19.44
2026/04/01,3,東京,14.83
2026/04/01,4,東京,15.45
2026/04/01,5,東京,16.07
2026/04/01,6,東京,17.93
2026/04/01,7,東京,19.44
2026/04/01,8,東京,19.71
2026/04/01,9,東京,19.71
2026/04/01,10,東京,19.91
2026/04/01,11,東京,20.53
2026/04/01,12,東京,20.8
2026/04/01,13,東京,20.64
2026/04/01,14,東京,20.32
2026/04/01,15,東京,19.6
2026/04/01,16,東京,19.6
2026/04/01,17,東京,25.13
2026/04/01,18,東京,32.4
2026/04/01,19,東京,22.66
2026/04/01,20,東京,22.99
2026/04/01,21,東京,25.01
2026/04/01,22,東京,25.01
2026/04/01,23,東京,31.22
2026/04/01,24,東京,32.39
2026/04/01,25,東京,30.0
2026/04/01,26,東京,31.22
2026/04/01,27,東京,44.7
2026/04/01,28,東京,44.38
2026/04/01,29,東京,43.41
2026/04/01,30,東京,42.22
2026/04/01,31,東京,42.89
2026/04/01,32,東京,32.0
2026/04/01,33,東京,32.58
2026/04/01,34,東京,35.83
2026/04/01,35,東京,32.0
2026/04/01,36,東京,42.44
2026/04/01,37,東京,39.6
2026/04/01,38,東京,38.54
2026/04/01,39,東京,31.8
2026/04/01,40,東京,31.03
2026/04/01,41,東京,23.61
2026/04/01,42,東京,24.31
2026/04/01,43,東京,23.55
2026/04/01,44,東京,22.18
2026/04/01,45,東京,21.5
2026/04/01,46,東京,21.3
2026/04/01,47,東京,21.33
2026/04/01,48,東京,20.95
2026/04/02,1,東京,21.47
2026/04/02,2,東京,19.92
2026/04/02,3,東京,19.67
2026/04/02,4,東京,19.56
2026/04/02,5,東京,17.93
2026/04/02,6,東京,19.13
2026/04/02,7,東京,19.71
2026/04/02,8,東京,19.61
2026/04/02,9,東京,20.25
2026/04/02,10,東京,20.25
2026/04/02,11,東京,21.99
2026/04/02,12,東京,22.38
2026/04/02,13,東京,23.27
2026/04/02,14,東京,25.81
2026/04/02,15,東京,32.0
2026/04/02,16,東京,32.0
2026/04/02,17,東京,50.0
2026/04/02,18,東京,32.0
2026/04/02,19,東京,23.47
2026/04/02,20,東京,23.18
2026/04/02,21,東京,22.41
2026/04/02,22,東京,22.38
2026/04/02,23,東京,22.0
2026/04/02,24,東京,45.7
2026/04/02,25,東京,24.64
2026/04/02,26,東京,22.68
2026/04/02,27,東京,22.92
2026/04/02,28,東京,22.62
2026/04/02,29,東京,22.41
2026/04/02,30,東京,22.41
2026/04/02,31,東京,21.82
2026/04/02,32,東京,22.27
2026/04/02,33,東京,23.24
2026/04/02,34,東京,29.9
2026/04/02,35,東京,24.36
2026/04/02,36,東京,23.0
2026/04/02,37,東京,23.48
2026/04/02,38,東京,23.5
2026/04/02,39,東京,26.08
2026/04/02,40,東京,25.0
2026/04/02,41,東京,24.2
2026/04/02,42,東京,23.63
2026/04/02,43,東京,30.0
2026/04/02,44,東京,40.74
2026/04/02,45,東京,39.88
2026/04/02,46,東京,40.63
2026/04/02,47,東京,30.0
2026/04/02,48,東京,24.17
2026/04/01,1,関西,9.47
2026/04/01,2,関西,8.58
2026/04/01,3,関西,14.83
2026/04/01,4,関西,15.45
2026/04/01,5,関西,16.07
2026/04/01,6,関西,16.22
2026/04/01,7,関西,16.22
2026/04/01,8,関西,17.95
2026/04/01,9,関西,17.95
2026/04/01,10,関西,18.08
2026/04/01,11,関西,17.47
2026/04/01,12,関西,16.07
2026/04/01,13,関西,15.42
2026/04/01,14,関西,16.07
2026/04/01,15,関西,18.08
2026/04/01,16,関西,18.0
2026/04/01,17,関西,20.06
2026/04/01,18,関西,20.99
2026/04/01,19,関西,16.87
2026/04/01,20,関西,20.28
2026/04/01,21,関西,25.0
2026/04/01,22,関西,25.0
2026/04/01,23,関西,25.46
2026/04/01,24,関西,25.01
2026/04/01,25,関西,22.0
2026/04/01,26,関西,21.04
2026/04/01,27,関西,25.5
2026/04/01,28,関西,18.08
2026/04/01,29,関西,20.27
2026/04/01,30,関西,34.6
2026/04/01,31,関西,34.6
2026/04/01,32,関西,24.0
2026/04/01,33,関西,21.01
2026/04/01,34,関西,20.98
2026/04/01,35,関西,20.06
2026/04/01,36,関西,20.38
2026/04/01,37,関西,21.5
2026/04/01,38,関西,24.5
2026/04/01,39,関西,24.5
2026/04/01,40,関西,21.0
2026/04/01,41,関西,20.28
2026/04/01,42,関西,20.06
2026/04/01,43,関西,18.44
2026/04/01,44,関西,18.67
2026/04/01,45,関西,18.6
2026/04/01,46,関西,16.22
2026/04/01,47,関西,17.15
2026/04/01,48,関西,14.91
2026/04/02,1,関西,11.28
2026/04/02,2,関西,10.2
2026/04/02,3,関西,9.74
2026/04/02,4,関西,11.01
2026/04/02,5,関西,12.0
2026/04/02,6,関西,15.45
2026/04/02,7,関西,15.6
2026/04/02,8,関西,14.91
2026/04/02,9,関西,16.07
2026/04/02,10,関西,16.22
2026/04/02,11,関西,16.35
2026/04/02,12,関西,15.6
2026/04/02,13,関西,14.91
2026/04/02,14,関西,14.91
2026/04/02,15,関西,10.01
2026/04/02,16,関西,8.64
2026/04/02,17,関西,8.58
2026/04/02,18,関西,8.58
2026/04/02,19,関西,14.91
2026/04/02,20,関西,14.0
2026/04/02,21,関西,7.63
2026/04/02,22,関西,6.63
2026/04/02,23,関西,3.0
2026/04/02,24,関西,2.76
2026/04/02,25,関西,1.87
2026/04/02,26,関西,2.93
2026/04/02,27,関西,12.7
2026/04/02,28,関西,12.7
2026/04/02,29,関西,9.77
2026/04/02,30,関西,13.0
2026/04/02,31,関西,15.45
2026/04/02,32,関西,15.6
2026/04/02,33,関西,14.91
2026/04/02,34,関西,14.91
2026/04/02,35,関西,14.91
2026/04/02,36,関西,16.22
2026/04/02,37,関西,18.44
2026/04/02,38,関西,18.61
2026/04/02,39,関西,18.08
2026/04/02,40,関西,18.44
2026/04/02,41,関西,17.95
2026/04/02,42,関西,19.66
2026/04/02,43,関西,19.0
2026/04/02,44,関西,19.29
2026/04/02,45,関西,18.44
2026/04/02,46,関西,17.95
2026/04/02,47,関西,18.6
2026/04/02,48,関西,16.35
2026/04/01,1,九州,8.78
2026/04/01,2,九州,8.58
2026/04/01,3,九州,8.78
2026/04/01,4,九州,8.78
2026/04/01,5,九州,9.03
2026/04/01,6,九州,9.03
2026/04/01,7,九州,9.03
2026/04/01,8,九州,10.9
2026/04/01,9,九州,10.9
2026/04/01,10,九州,10.9
2026/04/01,11,九州,10.9
2026/04/01,12,九州,9.03
2026/04/01,13,九州,10.9
2026/04/01,14,九州,10.9
2026/04/01,15,九州,10.9
2026/04/01,16,九州,10.9
2026/04/01,17,九州,10.9
2026/04/01,18,九州,17.66
2026/04/01,19,九州,16.87
2026/04/01,20,九州,20.28
2026/04/01,21,九州,19.66
2026/04/01,22,九州,19.66
2026/04/01,23,九州,18.6
2026/04/01,24,九州,12.0
2026/04/01,25,九州,8.78
2026/04/01,26,九州,8.78
2026/04/01,27,九州,11.75
2026/04/01,28,九州,12.0
2026/04/01,29,九州,12.0
2026/04/01,30,九州,12.6
2026/04/01,31,九州,17.66
2026/04/01,32,九州,20.0
2026/04/01,33,九州,20.0
2026/04/01,34,九州,20.0
2026/04/01,35,九州,20.0
2026/04/01,36,九州,20.38
2026/04/01,37,九州,21.5
2026/04/01,38,九州,23.0
2026/04/01,39,九州,24.0
2026/04/01,40,九州,21.0
2026/04/01,41,九州,20.28
2026/04/01,42,九州,20.06
2026/04/01,43,九州,18.44
2026/04/01,44,九州,18.67
2026/04/01,45,九州,18.6
2026/04/01,46,九州,16.22
2026/04/01,47,九州,12.0
2026/04/01,48,九州,10.9
2026/04/02,1,九州,11.28
2026/04/02,2,九州,10.2
2026/04/02,3,九州,9.74
2026/04/02,4,九州,11.01
2026/04/02,5,九州,12.0
2026/04/02,6,九州,15.45
2026/04/02,7,九州,15.6
2026/04/02,8,九州,14.91
2026/04/02,9,九州,16.07
2026/04/02,10,九州,16.22
2026/04/02,11,九州,16.35
2026/04/02,12,九州,15.6
2026/04/02,13,九州,14.91
2026/04/02,14,九州,14.91
2026/04/02,15,九州,10.01
2026/04/02,16,九州,8.64
2026/04/02,17,九州,8.58
2026/04/02,18,九州,8.58
2026/04/02,19,九州,8.39
2026/04/02,20,九州,1.0
2026/04/02,21,九州,0.01
2026/04/02,22,九州,0.01
2026/04/02,23,九州,0.01
2026/04/02,24,九州,0.01
2026/04/02,25,九州,0.01
2026/04/02,26,九州,0.01
2026/04/02,27,九州,0.01
2026/04/02,28,九州,0.01
2026/04/02,29,九州,0.01
2026/04/02,30,九州,0.01
2026/04/02,31,九州,0.01
2026/04/02,32,九州,2.5
2026/04/02,33,九州,8.39
2026/04/02,34,九州,8.78
2026/04/02,35,九州,9.03
2026/04/02,36,九州,16.22
2026/04/02,37,九州,18.44
2026/04/02,38,九州,18.61
2026/04/02,39,九州,18.08
2026/04/02,40,九州,18.44
2026/04/02,41,九州,17.95
2026/04/02,42,九州,19.66
2026/04/02,43,九州,19.0
2026/04/02,44,九州,19.29
2026/04/02,45,九州,18.44
2026/04/02,46,九州,17.95
2026/04/02,47,九州,18.6
2026/04/02,48,九州,16.35
2026/04/01,1,北海道,17.75
2026/04/01,2,北海道,17.45
2026/04/01,3,北海道,16.54
2026/04/01,4,北海道,15.45
2026/04/01,5,北海道,16.07
2026/04/01,6,北海道,17.75
2026/04/01,7,北海道,19.44
2026/04/01,8,北海道,19.71
2026/04/01,9,北海道,19.71
2026/04/01,10,北海道,19.91
2026/04/01,11,北海道,20.53
2026/04/01,12,北海道,20.8
2026/04/01,13,北海道,20.64
2026/04/01,14,北海道,20.0
2026/04/01,15,北海道,16.54
2026/04/01,16,北海道,12.01
2026/04/01,17,北海道,16.3
2026/04/01,18,北海道,12.01
2026/04/01,19,北海道,10.0
2026/04/01,20,北海道,10.0
2026/04/01,21,北海道,8.01
2026/04/01,22,北海道,8.01
2026/04/01,23,北海道,8.01
2026/04/01,24,北海道,7.83
2026/04/01,25,北海道,8.01
2026/04/01,26,北海道,9.12
2026/04/01,27,北海道,11.7
2026/04/01,28,北海道,16.32
2026/04/01,29,北海道,17.61
2026/04/01,30,北海道,20.0
2026/04/01,31,北海道,26.63
2026/04/01,32,北海道,30.0
2026/04/01,33,北海道,17.23
2026/04/01,34,北海道,18.5
2026/04/01,35,北海道,22.0
2026/04/01,36,北海道,30.0
2026/04/01,37,北海道,32.77
2026/04/01,38,北海道,38.54
2026/04/01,39,北海道,31.8
2026/04/01,40,北海道,31.03
2026/04/01,41,北海道,23.61
2026/04/01,42,北海道,24.31
2026/04/01,43,北海道,23.55
2026/04/01,44,北海道,22.18
2026/04/01,45,北海道,21.5
2026/04/01,46,北海道,17.77
2026/04/01,47,北海道,21.0
2026/04/01,48,北海道,20.95
2026/04/02,1,北海道,17.29
2026/04/02,2,北海道,18.34
2026/04/02,3,北海道,19.67
2026/04/02,4,北海道,19.56
2026/04/02,5,北海道,17.93
2026/04/02,6,北海道,19.13
2026/04/02,7,北海道,19.71
2026/04/02,8,北海道,19.61
2026/04/02,9,北海道,20.25
2026/04/02,10,北海道,20.25
2026/04/02,11,北海道,21.99
2026/04/02,12,北海道,22.38
2026/04/02,13,北海道,22.5
2026/04/02,14,北海道,25.81
2026/04/02,15,北海道,32.0
2026/04/02,16,北海道,25.0
2026/04/02,17,北海道,23.63
2026/04/02,18,北海道,25.0
2026/04/02,19,北海道,23.47
2026/04/02,20,北海道,23.18
2026/04/02,21,北海道,20.93
2026/04/02,22,北海道,22.38
2026/04/02,23,北海道,20.99
2026/04/02,24,北海道,20.09
2026/04/02,25,北海道,17.76
2026/04/02,26,北海道,16.27
2026/04/02,27,北海道,20.0
2026/04/02,28,北海道,21.45
2026/04/02,29,北海道,22.41
2026/04/02,30,北海道,22.41
2026/04/02,31,北海道,20.57
2026/04/02,32,北海道,22.27
2026/04/02,33,北海道,23.24
2026/04/02,34,北海道,29.9
2026/04/02,35,北海道,24.36
2026/04/02,36,北海道,23.0
2026/04/02,37,北海道,23.48
2026/04/02,38,北海道,23.5
2026/04/02,39,北海道,26.08
2026/04/02,40,北海道,25.0
2026/04/02,41,北海道,24.2
2026/04/02,42,北海道,23.63
2026/04/02,43,北海道,25.81
2026/04/02,44,北海道,23.0
2026/04/02,45,北海道,21.5
2026/04/02,46,北海道,19.52
2026/04/02,47,北海道,30.0
2026/04/02,48,北海道,24.17
2026/04/01,1,東北,20.15
2026/04/01,2,東北,19.44
2026/04/01,3,東北,14.83
2026/04/01,4,東北,15.45
2026/04/01,5,東北,16.07
2026/04/01,6,東北,17.93
2026/04/01,7,東北,19.44
2026/04/01,8,東北,19.71
2026/04/01,9,東北,19.71
2026/04/01,10,東北,19.91
2026/04/01,11,東北,20.53
2026/04/01,12,東北,20.8
2026/04/01,13,東北,20.64
2026/04/01,14,東北,20.0
2026/04/01,15,東北,16.54
2026/04/01,16,東北,12.01
2026/04/01,17,東北,16.3
2026/04/01,18,東北,12.01
2026/04/01,19,東北,10.0
2026/04/01,20,東北,10.0
2026/04/01,21,東北,8.01
2026/04/01,22,東北,8.01
2026/04/01,23,東北,8.01
2026/04/01,24,東北,7.83
2026/04/01,25,東北,8.01
2026/04/01,26,東北,10.01
2026/04/01,27,東北,11.7
2026/04/01,28,東北,16.32
2026/04/01,29,東北,17.61
2026/04/01,30,東北,20.0
2026/04/01,31,東北,26.63
2026/04/01,32,東北,30.0
2026/04/01,33,東北,17.23
2026/04/01,34,東北,18.5
2026/04/01,35,東北,22.0
2026/04/01,36,東北,30.0
2026/04/01,37,東北,32.77
2026/04/01,38,東北,38.54
2026/04/01,39,東北,31.8
2026/04/01,40,東北,31.03
2026/04/01,41,東北,23.61
2026/04/01,42,東北,24.31
2026/04/01,43,東北,23.55
2026/04/01,44,東北,22.18
2026/04/01,45,東北,21.5
